Event.Index,UTC.Timestamp,UTC.Date,Local.Timestamp,Local.Timezone,Local.Date,Experiment.ID,Experiment.Version,Tree.Node.Key,Repeat.Key,Schedule.ID,Participant.Private.ID,Participant.Starting.Group,Participant.Status,Participant.Completion.Code,Participant.External.Session.ID,Participant.Device.Type,Participant.Device,Participant.OS,Participant.Browser,Participant.Monitor.Size,Participant.Viewport.Size,Checkpoint,Task.Name,Task.Version,branch.69an,randomiser.8vg2,quota.bqtt,quota.rycs,quota.wtfi,quota.usve,quota.zgic,quota.f3yz,quota.r9vy,quota.tfqq,quota.3dga,quota.dtj6,Spreadsheet,Spreadsheet.Name,Spreadsheet.Row,Trial.Number,Screen.Number,Screen.Name,Zone.Name,Zone.Type,Reaction.Time,Reaction.Onset,Response.Type,Response,Attempt,Correct,Incorrect,Dishonest,X.Coordinate,Y.Coordinate,Timed.Out,randomise_blocks,randomise_trials,display,Arguments,ShowProgressBar,StartDate,EndDate,Duration,discuss_1,read_1,age,gender,gender_4_TEXT,edu,ID,arg_ID,Position,Arg_Position
33,1658933272930,27/07/2022 14:47:52,1658933273417,1,27/07/2022 15:47:53,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,15,31,1,Screen 1,continueButton,response_rating_scale_likert_active,4238.100000008941,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"Even if one is not vulnerable to the virus, getting vaccinated will reduce community transmission and therefore protect those who are.",1,17/05/2021 12:04,17/05/2021 12:41,2201,Most weeks,Rarely,22,Male,-99,"Undergraduate degree (BSc, BA)",72,3,Against,For
34,1658933277404,27/07/2022 14:47:57,1658933277899,1,27/07/2022 15:47:57,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,10,32,1,Screen 1,continueButton,response_rating_scale_likert_active,4478.29999999702,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"The vaccine received emergency approval, and consequently there is limited long-term data available.",1,17/05/2021 12:04,17/05/2021 12:41,2201,Most weeks,Rarely,22,Male,-99,"Undergraduate degree (BSc, BA)",72,1,Against,Against
35,1658933278818,27/07/2022 14:47:58,1658933279309,1,27/07/2022 15:47:59,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,19,33,1,Screen 1,continueButton,response_rating_scale_likert_active,1405.2999999970198,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I trust the vaccine,1,17/05/2021 12:24,17/05/2021 12:44,1203,A few times a year,Rarely,28,Female,-99,A levels,73,1,Against,For
36,1658933282947,27/07/2022 14:48:02,1658933283446,1,27/07/2022 15:48:03,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,26,34,1,Screen 1,continueButton,response_rating_scale_likert_active,4133.5999999940395,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,It will protect the vulnerable groups,1,17/05/2021 12:14,17/05/2021 12:45,1854,Most weeks,Most days,38,Female,-99,"Vocational Training / Apprenticeship,A levels",74,2,Against,For
37,1658933285617,27/07/2022 14:48:05,1658933286114,1,27/07/2022 15:48:06,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,37,35,1,Screen 1,continueButton,response_rating_scale_likert_active,2663.4000000059605,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Need to clear the virus.,1,17/05/2021 12:38,17/05/2021 12:53,872,Rarely,Never,23,Female,-99,A levels,76,1,Against,For
38,1658933287333,27/07/2022 14:48:07,1658933287826,1,27/07/2022 15:48:07,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,56,36,1,Screen 1,continueButton,response_rating_scale_likert_active,1708.1000000089407,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I dont want to wear a mask,1,17/05/2021 12:41,17/05/2021 12:54,805,Most weeks,Most weeks,55,Female,-99,A levels,79,2,Against,For
39,1658933290912,27/07/2022 14:48:10,1658933291400,1,27/07/2022 15:48:11,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,44,37,1,Screen 1,continueButton,response_rating_scale_likert_active,3570.29999999702,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,it could stop me ending up in hospital,1,17/05/2021 12:43,17/05/2021 12:54,646,Rarely,Never,58,Female,-99,GCSEs,77,2,Against,For
40,1658933292776,27/07/2022 14:48:12,1658933293271,1,27/07/2022 15:48:13,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,54,38,1,Screen 1,continueButton,response_rating_scale_likert_active,1867.3999999910593,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,it wont stop me passing it on,1,17/05/2021 12:41,17/05/2021 12:54,805,Most weeks,Most weeks,55,Female,-99,A levels,79,3,Against,Against
41,1658933294906,27/07/2022 14:48:14,1658933295412,1,27/07/2022 15:48:15,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,58,39,1,Screen 1,continueButton,response_rating_scale_likert_active,2136.20000000298,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,vaccine is not safe (a lot of deaths or strong reactions on astrazaneca or pfiser),1,##########,##########,1258,Most weeks,Most weeks,37,Female,-99,"Undergraduate degree (BSc, BA)",80,1,Against,Against
42,1658933296832,27/07/2022 14:48:16,1658933297325,1,27/07/2022 15:48:17,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,51,40,1,Screen 1,continueButton,response_rating_scale_likert_active,1909.199999988079,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I just want to do my bit,1,17/05/2021 12:39,17/05/2021 12:54,901,Most months,Rarely,46,Female,-99,Vocational Training / Apprenticeship,78,3,Against,For
43,1658933301482,27/07/2022 14:48:21,1658933301948,1,27/07/2022 15:48:21,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,2,41,1,Screen 1,continueButton,response_rating_scale_likert_active,4618.5,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,We would like to check you are reading each argument carefully. Please select 'Somewhat Agree' for this answer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,check1,NA,NA
44,1658933303895,27/07/2022 14:48:23,1658933304384,1,27/07/2022 15:48:24,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,21,42,1,Screen 1,continueButton,response_rating_scale_likert_active,2431.79999999702,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I am afraid of catching covid and becoming very ill or possibly dying from the virus,1,17/05/2021 12:24,17/05/2021 12:44,1203,A few times a year,Rarely,28,Female,-99,A levels,73,3,Against,For
45,1658933306145,27/07/2022 14:48:26,1658933306645,1,27/07/2022 15:48:26,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,47,43,1,Screen 1,continueButton,response_rating_scale_likert_active,2257.3999999910593,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I have an allergy to one of the ingredients,1,17/05/2021 12:39,17/05/2021 12:54,901,Most months,Rarely,46,Female,-99,Vocational Training / Apprenticeship,78,2,Against,Against
46,1658933310922,27/07/2022 14:48:30,1658933311419,1,27/07/2022 15:48:31,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,4,44,1,Screen 1,continueButton,response_rating_scale_likert_active,4769.9000000059605,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"Aby possible long term effects are still not apparent, those trialling the vaccine are monitored for 2 years to keep an eye out for anything untoward occurring.",1,17/05/2021 12:20,17/05/2021 12:39,1161,Rarely,A few times a year,35,Female,-99,"Undergraduate degree (BSc, BA)",71,1,Against,Against
47,1658933313051,27/07/2022 14:48:33,1658933313548,1,27/07/2022 15:48:33,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,24,45,1,Screen 1,continueButton,response_rating_scale_likert_active,2125.20000000298,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I don't like being forced to do something.,1,17/05/2021 12:14,17/05/2021 12:45,1854,Most weeks,Most days,38,Female,-99,"Vocational Training / Apprenticeship,A levels",74,3,Against,Against
48,1658933316043,27/07/2022 14:48:36,1658933316540,1,27/07/2022 15:48:36,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,30,46,1,Screen 1,continueButton,response_rating_scale_likert_active,2987.5,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I saw a video from a woman doctor/scientist who stated the vacine changes your DNA and destroys your immune system months after you have had it,1,17/05/2021 12:22,17/05/2021 12:47,1508,A few times a year,Never,54,Female,-99,Vocational Training / Apprenticeship,75,3,Against,Against
49,1658933318784,27/07/2022 14:48:38,1658933319292,1,27/07/2022 15:48:39,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,29,47,1,Screen 1,continueButton,response_rating_scale_likert_active,2748,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,My Children do not want me to have it,1,17/05/2021 12:22,17/05/2021 12:47,1508,A few times a year,Never,54,Female,-99,Vocational Training / Apprenticeship,75,2,Against,Against
50,1658933320411,27/07/2022 14:48:40,1658933320905,1,27/07/2022 15:48:40,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,35,48,1,Screen 1,continueButton,response_rating_scale_likert_active,1609.199999988079,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Not enough time put into the research and development.,1,17/05/2021 12:38,17/05/2021 12:53,872,Rarely,Never,23,Female,-99,A levels,76,2,Against,Against
51,1658933324025,27/07/2022 14:48:44,1658933324491,1,27/07/2022 15:48:44,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,14,49,1,Screen 1,continueButton,response_rating_scale_likert_active,3582.79999999702,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,There haven't been widespread visible side effects several months after the introduction of the vaccines.,1,17/05/2021 12:04,17/05/2021 12:41,2201,Most weeks,Rarely,22,Male,-99,"Undergraduate degree (BSc, BA)",72,2,Against,For
52,1658933326306,27/07/2022 14:48:46,1658933326774,1,27/07/2022 15:48:46,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,8,50,1,Screen 1,continueButton,response_rating_scale_likert_active,2278.20000000298,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"If you don't get a vaccination, you are being selfish on the rest of the nation. Vaccinations are the only way to get out of lockdown and save our economy.",1,17/05/2021 12:20,17/05/2021 12:39,1161,Rarely,A few times a year,35,Female,-99,"Undergraduate degree (BSc, BA)",71,2,Against,For
53,1658933331917,27/07/2022 14:48:51,1658933332404,1,27/07/2022 15:48:52,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,6,51,1,Screen 1,continueButton,response_rating_scale_likert_active,5627,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Other trials such as that for thalidomide that were rushed provide an example of why i should be hesitant to get a jab so soon,1,17/05/2021 12:20,17/05/2021 12:39,1161,Rarely,A few times a year,35,Female,-99,"Undergraduate degree (BSc, BA)",71,3,Against,Against
54,1658933335338,27/07/2022 14:48:55,1658933335823,1,27/07/2022 15:48:55,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,9,52,1,Screen 1,continueButton,response_rating_scale_likert_active,3414.4000000059605,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"I may as well get it or i won't be permitted to travel abroad, the government or even my workplace might also pose other restrictions on me if i'm not vaccinated.",1,17/05/2021 12:20,17/05/2021 12:39,1161,Rarely,A few times a year,35,Female,-99,"Undergraduate degree (BSc, BA)",71,3,Against,For
55,1658933339710,27/07/2022 14:48:59,1658933340195,1,27/07/2022 15:49:00,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,50,53,1,Screen 1,continueButton,response_rating_scale_likert_active,4368,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,the are a carer or around elderly people,1,17/05/2021 12:39,17/05/2021 12:54,901,Most months,Rarely,46,Female,-99,Vocational Training / Apprenticeship,78,2,Against,For
56,1658933344109,27/07/2022 14:49:04,1658933344617,1,27/07/2022 15:49:04,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,31,54,1,Screen 1,continueButton,response_rating_scale_likert_active,4417.699999988079,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"I  want it if it stops me getting covid then ill have it, I can't see my relative in a nursing home",1,17/05/2021 12:22,17/05/2021 12:47,1508,A few times a year,Never,54,Female,-99,Vocational Training / Apprenticeship,75,1,Against,For
57,1658933346650,27/07/2022 14:49:06,1658933347114,1,27/07/2022 15:49:07,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,39,55,1,Screen 1,continueButton,response_rating_scale_likert_active,2493.5,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Risk of getting virus is low.,1,17/05/2021 12:38,17/05/2021 12:53,872,Rarely,Never,23,Female,-99,A levels,76,3,Against,For
58,1658933348337,27/07/2022 14:49:08,1658933348840,1,27/07/2022 15:49:08,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,62,56,1,Screen 1,continueButton,response_rating_scale_likert_active,1721.8999999910593,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,vaccines were tested and safe,1,##########,##########,1258,Most weeks,Most weeks,37,Female,-99,"Undergraduate degree (BSc, BA)",80,2,Against,For
59,1658933350666,27/07/2022 14:49:10,1658933351161,1,27/07/2022 15:49:11,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,61,57,1,Screen 1,continueButton,response_rating_scale_likert_active,2317.300000011921,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,the vaccine will help protect the entire population of the planet,1,##########,##########,1258,Most weeks,Most weeks,37,Female,-99,"Undergraduate degree (BSc, BA)",80,1,Against,For
60,1658933353071,27/07/2022 14:49:13,1658933353569,1,27/07/2022 15:49:13,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,27,58,1,Screen 1,continueButton,response_rating_scale_likert_active,2404,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,It will allow me to move more freely,1,17/05/2021 12:14,17/05/2021 12:45,1854,Most weeks,Most days,38,Female,-99,"Vocational Training / Apprenticeship,A levels",74,3,Against,For
61,1658933355020,27/07/2022 14:49:15,1658933355408,1,27/07/2022 15:49:15,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,40,59,1,Screen 1,continueButton,response_rating_scale_likert_active,1835,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,i dont want a vaccine as i dont trust it,1,17/05/2021 12:43,17/05/2021 12:54,646,Rarely,Never,58,Female,-99,GCSEs,77,1,Against,Against
62,1658933356646,27/07/2022 14:49:16,1658933357102,1,27/07/2022 15:49:17,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,43,60,1,Screen 1,continueButton,response_rating_scale_likert_active,1690.9000000059605,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,i would feel safer having it,1,17/05/2021 12:43,17/05/2021 12:54,646,Rarely,Never,58,Female,-99,GCSEs,77,1,Against,For
63,1658933361866,27/07/2022 14:49:21,1658933362359,1,27/07/2022 15:49:22,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,3,61,1,Screen 1,continueButton,response_rating_scale_likert_active,5253.5999999940395,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,We would like to check you are reading each argument carefully. Please select 'Somewhat Disagree' for this answer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,check2,NA,NA
64,1658933363717,27/07/2022 14:49:23,1658933364195,1,27/07/2022 15:49:24,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,batch8hes,22,62,1,Screen 1,continueButton,response_rating_scale_likert_active,1833,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I'm worried it will make me ill,1,17/05/2021 12:14,17/05/2021 12:45,1854,Most weeks,Most days,38,Female,-99,"Vocational Training / Apprenticeship,A levels",74,1,Against,Against
65,1658933363785,27/07/2022 14:49:23,1658933364198,1,27/07/2022 15:49:24,93981,6,task-net4,NA,23333280,6847205,NA,complete,NA,62e14f9f84afd6b91ffa468c,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,3,against,8,NA,NA,NA,NA,NA,NA,ACCEPT,NA,NA,NA,batch8hes,NA,NA,END TASK,NA,NA,NA,NA,195514,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
END OF FILE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
