Event.Index,UTC.Timestamp,UTC.Date,Local.Timestamp,Local.Timezone,Local.Date,Experiment.ID,Experiment.Version,Tree.Node.Key,Repeat.Key,Schedule.ID,Participant.Private.ID,Participant.Starting.Group,Participant.Status,Participant.Completion.Code,Participant.External.Session.ID,Participant.Device.Type,Participant.Device,Participant.OS,Participant.Browser,Participant.Monitor.Size,Participant.Viewport.Size,Checkpoint,Task.Name,Task.Version,branch.69an,randomiser.8vg2,quota.bqtt,quota.rycs,quota.wtfi,quota.usve,quota.zgic,quota.f3yz,quota.r9vy,quota.tfqq,quota.3dga,quota.kfqt,Spreadsheet,Spreadsheet.Name,Spreadsheet.Row,Trial.Number,Screen.Number,Screen.Name,Zone.Name,Zone.Type,Reaction.Time,Reaction.Onset,Response.Type,Response,Attempt,Correct,Incorrect,Dishonest,X.Coordinate,Y.Coordinate,Timed.Out,randomise_blocks,randomise_trials,display,Arguments,ShowProgressBar,StartDate,EndDate,ResponseId,CONSENT,Vegan,veg_conf,stanely_V,stanley_Nv,intellectual_v_1,intellectual_v_2,intellectual_v_3,intellectual_Nv_1,intellectual_Nv_2,intellectual_Nv_3,morality_v_1,morality_v_2,morality_v_3,morality_Nv_1,morality_Nv_2,morality_Nv_3,discuss_1,read_1,age,gender,gender_4_TEXT,edu,anything_else,ID,arg_ID,Position,Arg_Position
22,1647366660578,15/03/2022 17:51:00,1647366660308,2,15/03/2022 19:51:00,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,58,20,1,Screen 1,continueButton,response_rating_scale_likert_active,5856.699999988079,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I dont believe in animal cruelty,1,28/02/2022 18:40,28/02/2022 18:49,R_xgsVgnBpm54iZH3,YES,No,Somewhat Confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Disagree,Disagree,NA,NA,NA,Once or twice a year,A few times a year,26,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,60,1,Against,Against
23,1647366666702,15/03/2022 17:51:06,1647366666133,2,15/03/2022 19:51:06,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,16,21,1,Screen 1,continueButton,response_rating_scale_likert_active,5815.399999976158,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I need some animal protein because of healthy reasons,1,28/02/2022 18:40,28/02/2022 18:47,R_3HH0zz0lyXeljia,YES,No,Somewhat Confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,24,Female,NA,"Undergraduate degree (BSc, BA)",NA,53,1,Against,Against
24,1647366672583,15/03/2022 17:51:12,1647366672041,2,15/03/2022 19:51:12,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,12,22,1,Screen 1,continueButton,response_rating_scale_likert_active,5888.899999976158,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,Eating meat from other living things is part of the food chain. It is the cycle of nature.,1,28/02/2022 18:40,28/02/2022 18:47,R_1GZfPQgDkYE3HV2,YES,No,Undecided,Somewhat Disagree,NA,Neither Agree nor Disagree,Agree,Somewhat Agree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,52,3,Against,Against
25,1647366676769,15/03/2022 17:51:16,1647366676504,2,15/03/2022 19:51:16,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,14,23,1,Screen 1,continueButton,response_rating_scale_likert_active,4453.699999988079,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I hate animal cruelty,1,28/02/2022 18:40,28/02/2022 18:47,R_1GZfPQgDkYE3HV2,YES,No,Undecided,Somewhat Disagree,NA,Neither Agree nor Disagree,Agree,Somewhat Agree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,52,2,Against,For
26,1647366685858,15/03/2022 17:51:25,1647366685188,2,15/03/2022 19:51:25,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,10,24,1,Screen 1,continueButton,response_rating_scale_likert_active,8673.100000023842,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I like food produced or derived from animals; it's tasty.,1,28/02/2022 18:40,28/02/2022 18:47,R_1GZfPQgDkYE3HV2,YES,No,Undecided,Somewhat Disagree,NA,Neither Agree nor Disagree,Agree,Somewhat Agree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,52,1,Against,Against
27,1647366695735,15/03/2022 17:51:35,1647366695166,2,15/03/2022 19:51:35,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,45,25,1,Screen 1,continueButton,response_rating_scale_likert_active,9964.5,NA,NA,Strongly Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I hate all people who eat meat. Try not to eat meat but vegetables.,1,28/02/2022 18:39,28/02/2022 18:48,R_3mdzgjP8i6dxsHf,YES,No,Very Doubtful,Somewhat Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,NA,NA,NA,A few times a year,Rarely,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,57,3,Against,For
28,1647366705549,15/03/2022 17:51:45,1647366705005,2,15/03/2022 19:51:45,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,9,26,1,Screen 1,continueButton,response_rating_scale_likert_active,9828.599999964235,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I can not suffer diseases related to the consumption of meats,1,28/02/2022 18:39,28/02/2022 18:47,R_3iX4qtXiE2yaRUy,YES,No,Very confident,Somewhat Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,A few times a year,A few times a year,22,Male,NA,Vocational Training / Apprenticeship,NA,51,3,Against,For
29,1647366710878,15/03/2022 17:51:50,1647366710598,2,15/03/2022 19:51:50,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,18,27,1,Screen 1,continueButton,response_rating_scale_likert_active,5576.5,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Just don't care about the animal suffering,1,28/02/2022 18:40,28/02/2022 18:47,R_3HH0zz0lyXeljia,YES,No,Somewhat Confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,24,Female,NA,"Undergraduate degree (BSc, BA)",NA,53,3,Against,Against
30,1647366715174,15/03/2022 17:51:55,1647366714592,2,15/03/2022 19:51:54,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,34,28,1,Screen 1,continueButton,response_rating_scale_likert_active,3981.900000035763,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,meat/fish tastes good,1,28/02/2022 18:39,28/02/2022 18:48,R_2c7rpJX9PfYq6AU,YES,No,Very confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,21,Male,NA,GCSEs,NA,56,1,Against,Against
31,1647366719534,15/03/2022 17:51:59,1647366719208,2,15/03/2022 19:51:59,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,28,29,1,Screen 1,continueButton,response_rating_scale_likert_active,4602.200000047684,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,meat and animals support a lot of vitamins and are good for your body,1,28/02/2022 18:38,28/02/2022 18:48,R_9Hc3SVhVrkcJWLf,YES,No,Somewhat Confident,Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,55,1,Against,Against
32,1647366728879,15/03/2022 17:52:08,1647366728265,2,15/03/2022 19:52:08,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,6,30,1,Screen 1,continueButton,response_rating_scale_likert_active,9047.100000023842,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,you can suffer from other diseases that arise from the lack of certain properties that you only get with meat,1,28/02/2022 18:39,28/02/2022 18:47,R_3iX4qtXiE2yaRUy,YES,No,Very confident,Somewhat Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,A few times a year,A few times a year,22,Male,NA,Vocational Training / Apprenticeship,NA,51,3,Against,Against
33,1647366734693,15/03/2022 17:52:14,1647366734160,2,15/03/2022 19:52:14,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,63,31,1,Screen 1,continueButton,response_rating_scale_likert_active,5880.600000023842,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"Its healthier the vegan food, less processed food more natural",1,28/02/2022 18:40,28/02/2022 18:49,R_xgsVgnBpm54iZH3,YES,No,Somewhat Confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Disagree,Disagree,NA,NA,NA,Once or twice a year,A few times a year,26,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,60,3,Against,For
34,1647366744947,15/03/2022 17:52:24,1647366744372,2,15/03/2022 19:52:24,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,32,32,1,Screen 1,continueButton,response_rating_scale_likert_active,10202.100000023842,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"healthier than eating animals, because they contain stuff that we dont even know, on the other part vegetables, fruits and vegan food are clear in their ingredients",1,28/02/2022 18:38,28/02/2022 18:48,R_9Hc3SVhVrkcJWLf,YES,No,Somewhat Confident,Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,55,2,Against,For
35,1647366751232,15/03/2022 17:52:31,1647366750945,2,15/03/2022 19:52:30,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,47,33,1,Screen 1,continueButton,response_rating_scale_likert_active,6565.300000011921,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I will develop a protein deficiency if Ido not eat meat.,1,28/02/2022 18:39,28/02/2022 18:48,R_pgU8VMzPAuo2dFv,YES,No,Somewhat doubtful,Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Once or twice a year,24,Female,NA,"Undergraduate degree (BSc, BA)",NA,58,2,Against,Against
36,1647366763844,15/03/2022 17:52:43,1647366763246,2,15/03/2022 19:52:43,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,15,34,1,Screen 1,continueButton,response_rating_scale_likert_active,12291,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"The human can ""survive"" without animal-obtained food",1,28/02/2022 18:40,28/02/2022 18:47,R_1GZfPQgDkYE3HV2,YES,No,Undecided,Somewhat Disagree,NA,Neither Agree nor Disagree,Agree,Somewhat Agree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,52,3,Against,For
37,1647366769707,15/03/2022 17:52:49,1647366769444,2,15/03/2022 19:52:49,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,5,35,1,Screen 1,continueButton,response_rating_scale_likert_active,6188.699999988079,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"You can contribute in other ways to caring for the environment, and that can contribute more.",1,28/02/2022 18:39,28/02/2022 18:47,R_3iX4qtXiE2yaRUy,YES,No,Very confident,Somewhat Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,A few times a year,A few times a year,22,Male,NA,Vocational Training / Apprenticeship,NA,51,2,Against,Against
38,1647366781686,15/03/2022 17:53:01,1647366781150,2,15/03/2022 19:53:01,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,33,36,1,Screen 1,continueButton,response_rating_scale_likert_active,11697.400000035765,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"more pros than cons, in the health, mental and physical part",1,28/02/2022 18:38,28/02/2022 18:48,R_9Hc3SVhVrkcJWLf,YES,No,Somewhat Confident,Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,55,3,Against,For
39,1647366790328,15/03/2022 17:53:10,1647366789767,2,15/03/2022 19:53:09,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,11,37,1,Screen 1,continueButton,response_rating_scale_likert_active,8607.100000023842,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,Meat and other foods that are derived from animals have a huge benefit for our bodies. Organic food can't supply the nutrients that animal-derived food provides,1,28/02/2022 18:40,28/02/2022 18:47,R_1GZfPQgDkYE3HV2,YES,No,Undecided,Somewhat Disagree,NA,Neither Agree nor Disagree,Agree,Somewhat Agree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,Never,22,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,52,2,Against,Against
40,1647366795207,15/03/2022 17:53:15,1647366794661,2,15/03/2022 19:53:14,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,29,38,1,Screen 1,continueButton,response_rating_scale_likert_active,4880.899999976158,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"the levels of energy that apports to your body, eating animals are really good cientific approved",1,28/02/2022 18:38,28/02/2022 18:48,R_9Hc3SVhVrkcJWLf,YES,No,Somewhat Confident,Agree,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,55,2,Against,Against
41,1647366803865,15/03/2022 17:53:23,1647366803288,2,15/03/2022 19:53:23,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,57,39,1,Screen 1,continueButton,response_rating_scale_likert_active,8619.100000023842,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I have no number three reason: those two are all reasons,1,28/02/2022 18:40,28/02/2022 18:48,R_PtGnt0z7WjmCXfj,YES,No,Confident,Somewhat Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Disagree,Disagree,Disagree,NA,NA,NA,Never,Rarely,65,Male,NA,"Postgraduate degree (MSc, MA, MPhil)",Thanks: interesting,59,3,Against,For
42,1647366813917,15/03/2022 17:53:33,1647366812902,2,15/03/2022 19:53:32,81666,6,task-iytf,NA,20415360,6056043,NA,complete,NA,6230d0928fd4849c70acd4a0,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,NA,ITT Ratings,2,not for,6,NA,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,six_Nv,six_Nv,21,40,1,Screen 1,continueButton,response_rating_scale_likert_active,9605.19999998808,NA,NA,Neither Agree nor Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,the fact of the animals suffer when they die to make food for humans,1,28/02/2022 18:40,28/02/2022 18:47,R_3HH0zz0lyXeljia,YES,No,Somewhat Confident,Agree,NA,Disagree,Disagree,Disagree,NA,NA,NA,Strongly Disagree,Strongly Disagree,Strongly Disagree,NA,NA,NA,Rarely,A few times a year,24,Female,NA,"Undergraduate degree (BSc, BA)",NA,53,3,Against,For
